"SITE NAME","GLOBAL ID",SITE_TYPE,STATUS,ADDRESS,CITY,LATITUDE,LONGITUDE
"FORMER EXXON 7-0272",T0601300305,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","16400 SAN PABLO AVE","SAN PABLO",38.000283,-122.321417
"FORMER EXXON 7-8936",T0601300612,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","925 CUTTING BLVD",RICHMOND,37.925369,-122.35972
"FORMER GALLO PROPERTY",T0601359733,"LUST CLEANUP SITE","OPEN - ELIGIBLE FOR CLOSURE","1440 23RD ST","SAN PABLO",37.954776,-122.347338
"FORMER HARBOUR WAY AUTOMOTIVE AND CHEVRON SERVICE STATION",T0601300127,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","170 HARBOUR WY",RICHMOND,37.9338818482277,-122.359796253967
"FORMER MONTGOMERY WARDS",60001432,EVALUATION,"NO ACTION REQUIRED","4500 MACDONALD AVENUE",RICHMOND,37.93208,-122.32847
"FORMER MSC STEELSCAPE FACILITY",T10000005830,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","2995 ATLAS ROAD",RICHMOND,38.0013161,-122.3486404
"FORMER NORGE LAUNDRY AND DRY CLEANING VILLAGE",SL0600118651,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","2089-2091 ROSE STREET",BERKELEY,37.88199,-122.269744
"FORMER PACIFIC STEEL CASTING COMPANY - HFR PROPERTIES LP",T10000013063,"CLEANUP PROGRAM SITE","OPEN - SITE ASSESSMENT","1433 EASTSHORE HIGHWAY",BERKELEY,37.87557,-122.30571
"FORMER PETRO-PLUS/FORMER SHELL SERVICE STATION",T0601362353,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED - LAND USE RESTRICTIONS","14290 SAN PABLO AVE","SAN PABLO",37.964266,-122.345214
"FORMER RICHMOND SUBSTATION S",60000722,"VOLUNTARY CLEANUP",CERTIFIED,"NEVIN AVENUE, WEST OF 2ND STREET",RICHMOND,37.9365863,-122.36807
"FORMER SERVICE STATION",T0600194880,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1801 SOLANO AVENUE",BERKELEY,37.891324,-122.279862
"FORMER SERVICE STATION (HANSEN PROPERTY)",T10000009496,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","10069 SAN PABLO AVENUE","EL CERRITO",37.90171,-122.30345
"FORMER SHELL SERVICE STATION",T0600101227,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1580 SAN PABLO AVE",BERKELEY,37.875263047,-122.294420843
"FORMER SHELL SERVICE STATION",T0601300280,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","13139 SAN PABLO AVE","SAN PABLO",37.9509619,-122.332888
"FORMER SHELL SERVICE STATION",T0601300279,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","831 23RD ST",RICHMOND,37.94438312,-122.347671539
"FORMER UNIQUE CLEANERS",SL0601385412,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","6109 POTRERO AVENUE","EL CERRITO",37.921189,-122.316482
"FORMER UNOCAL SERVICE STATION 359710",T10000003144,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","10002 SAN PABLO AVE","EL CERRITO",37.900817,-122.302273
"FOWLER/STEIDL PROPERTY",7990006,EVALUATION,"NO FURTHER ACTION","621 1ST STREET",RICHMOND,37.9407952,-122.3687
"FRANK AUTO",T0600100611,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1245 UNIVERSITY AVE",BERKELEY,37.869869,-122.288278
"GAN PROPERTY",T0601300136,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","10392 SAN PABLO AVE","EL CERRITO",37.9076294,-122.305975
"GANNET OUTDOOR",T0600102172,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1695 EASTSHORE HWY",BERKELEY,37.87177,-122.304266
"GARDEN TRACT ROAD PROPERTY",60001648,"VOLUNTARY CLEANUP","NO FURTHER ACTION","1880 GARDEN TRACT ROAD",RICHMOND,37.9596111,-122.37608
"GATEWAY DEVELOPMENT",T10000008992,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","1300 PINOLE VALLEY ROAD",PINOLE,37.99794,-122.28678
"GE IMATRON / CARAL MANUFACTURING",SL0600178282,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","578 CLEVELAND",ALBANY,37.894952,-122.309046
"GENERAL CHEMICAL",7280005,EVALUATION,"NO FURTHER ACTION","525 CASTRO STREET",RICHMOND,37.9418332,-122.37731
"GENERAL CHEMICAL CORP FORMER",T0601300596,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","525 CASTRO ST",RICHMOND,37.931656,-122.382582
"GENERAL TRANSMISSIONS",T0600101989,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1187 SAN PABLO AVE",BERKELEY,37.882834,-122.296214
"GEORGE P PERES COMPANY",T0601300116,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","120 23RD ST S",RICHMOND,37.930291578,-122.347376101
"GEORGIA PACIFIC",SLT2O241337,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2502 GOODRICK AVE",RICHMOND,37.968662,-122.365199
"GERRY WILKINSON CORPORATION",T0600101401,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1025 EASTSHORE",ALBANY,37.8845,-122.3067
"GILMAN IMPORTS REPAIR",T0600101714,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1320 GILMAN ST",BERKELEY,37.881187,-122.288226
"GLOBAL CONST & MAINT INC",T0601300138,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","867 19TH ST S",RICHMOND,37.919944,-122.352218
"GOMPERS HIGH SCHOOL",T10000003499,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","715 CHANSLOR AVE",RICHMOND,37.9337222004443,-122.361216545105
"GOMPERS HIGH SCHOOL",60001527,SCHOOL,CERTIFIED,"157 9TH STREET",RICHMOND,37.9333878,-122.36094
"GOOD YEAR TIRE CENTER",T0600101708,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","431 SAN PABLO",ALBANY,37.8969468,-122.3010707
"GRANHOLT SHEET METAL WORKS",T0600100663,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","501 SAN PABLO",ALBANY,37.896607,-122.300552
"GREAT WESTERN CHEMICAL",T0601391552,"CLEANUP PROGRAM SITE","OPEN - ELIGIBLE FOR CLOSURE","860 WHARF ST",RICHMOND,37.920961,-122.372894
"GREAT WESTERN CHEMICAL CO. - RICHMOND",71002284,"TIERED PERMIT","INACTIVE - NEEDS EVALUATION","860 WHARF STREET",RICHMOND,37.9199349,-122.37254
"GREEN CHEMICAL COMPANY",T0600101796,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","801 GILMAN ST",BERKELEY,37.879435,-122.302322
"GREEN VALLEY PLANT RENTAL",T0600100053,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1475 EASTSHORE HWY",BERKELEY,37.8747597,-122.3057358
"GRIFFIN LUMBER COMPANY",T0601300140,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4011 SAN PABLO DAM RD","EL SOBRANTE",37.965795,-122.311589
"GW MON & NPDES PACKAGED TREATMENT SYSTEM",T0609592137,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","WESTERN ROAD",RICHMOND,37.9499506653193,-122.418122291565
"H & H RECYCLING",T0601300141,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","901 SANFORD AVE",RICHMOND,37.952324,-122.36085
"H & H RECYCLING",T0601391554,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","901 SANFORD AVE",RICHMOND,37.952324,-122.36085
HACIENDA,T0601300142,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1300 ROOSEVELT AVE",RICHMOND,37.939228,-122.356301
"HALL AVE PROPERTY",T0601300243,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1311 HALL AVE",RICHMOND,37.9137838,-122.3558662
"HARBOR PLASTICS",SLT2O230326,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","UNKNOWN 31ST & JULIGA WOODS STREET",RICHMOND,37.924388,-122.339469
"HARBOR PLASTICS MANUFACTURING COMPANY",60001433,EVALUATION,"INACTIVE - NEEDS EVALUATION","4800 BISSELL AVENUE",RICHMOND,37.9316389,-122.32438
"HARBOR WAY PROPERTIES",T0601300143,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","155 11TH ST",RICHMOND,37.933448,-122.3581
"HARBORFRONT TRACT",70000178,"STATE RESPONSE OR NPL",ACTIVE,"MEADE SOUTH 49TH EAST MONTGOMERY",RICHMOND,37.9123438,-122.32812
"HARBOUR WAY SOUTH",7340024,"STATE RESPONSE OR NPL",ACTIVE,"738 HARBOUR WAY SOUTH",RICHMOND,37.9217255,-122.3598
"HARRY ELLS MIDDLE SCHOOL",7990011,SCHOOL,"NO FURTHER ACTION","130 33RD STREET",RICHMOND,37.9331298,-122.33776
"HEGARTY SITE",7750022,EVALUATION,"INACTIVE - NEEDS EVALUATION","560 W. GERTRUDE AVE",RICHMOND,37.955277,-122.37586
"HELMS MIDDLE SCHOOL RECONSTRUCTION",70000138,SCHOOL,"NO FURTHER ACTION","2500 ROAD 20","SAN PABLO",37.9623453,-122.33983
"HENRY'S SERVICE",T0600101766,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1321 GILMAN ST",BERKELEY,37.882185,-122.288123
"HERTZ RENTAL EQUIPMENT/BIG-4 RENTS",7590001,EVALUATION,"NO FURTHER ACTION","21- PARR BOULEVARD",RICHMOND,37.9687878,-122.37518
"HILDRETH HOLDINGS",7410002,"STATE RESPONSE OR NPL","REFER: OTHER AGENCY","2812 GIANT ROAD","SAN PABLO",37.9722222,-122.355
"HILL LUMBER COMPANY",T0600100706,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1259 BRIGHTON",ALBANY,37.8978095,-122.295448
"HILLTOP FORD",T0601300148,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3280 AUTO PLAZA DR",RICHMOND,37.985816,-122.319206
"HOME DEPOT",T0601300395,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11909 39 SAN PABLO AVE","EL CERRITO",37.929405,-122.321709
"HUNTER HALL U.S. ARMY RESERVE CENTER",SL0601394009,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2600 CASTRO ROAD","SAN PABLO",37.967102,-122.33899
"ICI AMERICAS INC  AG PLANT",T0601300531,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1415 47TH ST S",RICHMOND,37.9149179,-122.3331764
"IMTT RICHMOND TERMINAL (FORMER TEXACO FACILITY)",SLT2O235331,"CLEANUP PROGRAM SITE","OPEN - REMEDIATION","100 CUTTING BLVD W",RICHMOND,37.9222636602367,-122.370357513428
"IMTT-RICHMOND CA.",71002391,"TIERED PERMIT","REFER: OTHER AGENCY","100 CUTTING BOULEVARD",RICHMOND,37.9252054,-122.36945
IMTT-RICHMOND-CA,80001378,"CORRECTIVE ACTION","NO ACTION REQUIRED","100 CUTTING BLVD",RICHMOND,37.925266,-122.36892
"INTER MOUNTAIN TRADING CORP",SLT2O01927,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","1451 5TH ST",BERKELEY,37.875607,-122.300963
JACKPOT,T0601300599,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1405 RUMRILL BLVD","SAN PABLO",37.953544,-122.357225
"JACUZZI STREET CENTER",T0601300151,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","5327 JACUZZI ST",RICHMOND,37.898173,-122.309986
"JANCO CHEMICAL CORP",T0600116904,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1235 FIFTH STREET",BERKELEY,37.880301,-122.3029
"JIFFY LUBE #889",T0600102296,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","960 UNIVERSITY AVE",BERKELEY,37.868277,-122.294838
"JIM DOTEN HONDA",T0600100757,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2000 5TH ST",BERKELEY,37.8676292,-122.2987907
"JOE SHIO CHEVROLET",T0600101583,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","914 SAN PABLO",ALBANY,37.88984141720113,-122.2989742473602
"JOHNSON PROPERTY",T0601300632,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1 MAGNOLIA LN",RICHMOND,37.954385,-122.305067
"KAISER BIOMEDICAL FACILITY",T0600101791,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1795 2ND ST",BERKELEY,37.8706699,-122.302677
"KAISER FOUNDATION HOSPITAL",T0601300485,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1330 CUTTING BLVD",RICHMOND,37.9245639,-122.356403
"KAISER PERMANANTE / CATELLUS CTR",7400001,"VOLUNTARY CLEANUP","CERTIFIED / OPERATION & MAINTENANCE","23RD STREET RAILYARD",RICHMOND,37.9188888,-122.34888
"KAISER PERMANENTE",T10000002945,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","727 MACDONALD AVE",RICHMOND,37.93651463161,-122.362139225006
"KAISER REGIONAL LABORATORY",T0600100776,"LUST CLEANUP SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1725 EASTSHORE HWY",BERKELEY,37.8706,-122.3035
"KARBER'S AUTO BODY",T0601367336,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2323 NEVIN AVENUE",RICHMOND,37.93711,-122.346582
"KARNES PROPERTY",70000164,EVALUATION,"INACTIVE - NEEDS EVALUATION","11 PARR BOULEVARD",RICHMOND,37.9687932,-122.37572
"KEENAN SUPPPLY",T0601300398,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4889 CENTRAL AVE",RICHMOND,37.8987399,-122.320024
"KENSINGTON LABORATORIES, INC.",71003082,"TIERED PERMIT","INACTIVE - NEEDS EVALUATION","750 NATIONAL CT",RICHMOND,37.9289729,-122.3766
"KIM PROPERTY",T0601313075,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1034 13TH ST",RICHMOND,37.948247,-122.356819
"KIMKRIS TRUCKING COMPANY INC",T0601300157,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1101 WRIGHT AVE",RICHMOND,37.921803,-122.358802
"KINDER MORGAN ENERGY PARTNERS",SL0601318600,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED - LAND USE RESTRICTIONS","520 CASTRO STREET",RICHMOND,37.9398569476132,-122.376687526703
"KINDER MORGAN ENERGY PARTNERS RICHMOND STATION",T10000006447,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","520 CASTRO ST.",RICHMOND,37.9401507265845,-122.376311138053
"KLD TRUCKING",T0601300158,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1132 HOFFMAN BLVD",RICHMOND,37.922575,-122.3565372
"KM PHOENIX HOLDINGS RICHMOND TERMINAL (FORMERLY ARCO AND BP)",T0601300023,"CLEANUP PROGRAM SITE","OPEN - REMEDIATION","1306 CANAL BLVD",RICHMOND,37.9126827188588,-122.36554373016361
"LAIDLAW TRANSIT INC",T0601300386,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","436 PARR BLVD",RICHMOND,37.968227,-122.364049
"LAL'S BEST SERVICE STATION",T0601300708,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","695 HARBOUR WY",RICHMOND,37.94191,-122.360273
"LAZY J RANCH",T10000013307,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3001 GIANT ROAD","SAN PABLO",37.97476,-122.35494
"LEE PROPERTY",T0601391855,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1801 RUMRILL RD","SAN PABLO",37.958952,-122.356973
"LEO'S AUTO REPAIR",T0601300165,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3401 CUTTING BLVD",RICHMOND,37.925515,-122.336816
"LEVIN RICHMOND TERMINAL",T0601300564,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","402 WRIGHT AVE",RICHMOND,37.921007,-122.366537
"LIBERTY VILLAGE APARTMENTS",60002354,"VOLUNTARY CLEANUP",CERTIFIED,"298 WEST CHANSLOR AVE",RICHMOND,37.9327551,-122.37394
"LILLIE MAE JONES PLAZA",60000980,"VOLUNTARY CLEANUP",CERTIFIED,"116 MACDONALD AVENUE",RICHMOND,37.935361,-122.36803
"LINOLEUM SALES",T0600100840,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1706 SAN PABLO AVE",BERKELEY,37.873013,-122.292695
"LOCKAWAY STORAGE",T0601300453,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3230 PIERCE ST",RICHMOND,37.8997979,-122.308551
"LONESTAR INDUSTRIES",T0600100847,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","808 GILMAN ST",BERKELEY,37.8784319,-122.301706
"LOU'S PRODUCE",T0601300457,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","104 21ST ST",RICHMOND,37.9336317,-122.3495585
"LUX CHEMICAL",60001019,EVALUATION,"NO FURTHER ACTION","1063 HENSLEY STREET",RICHMOND,37.9477246,-122.36571
"M & H MINI MARKET",T0601300721,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4917 APPIAN WY","EL SOBRANTE",37.975468,-122.300052
"MACDONALD SAN PABLO WALL 45TH  PLUME",60000506,EVALUATION,"INACTIVE - NEEDS EVALUATION","SAN PABLO WALL 45TH  PLUME","EL CERRITO AND RICHMOND",37.9296855,-122.32505
"MADE IN JAPAN",T0600102078,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","660 SAN PABLO",ALBANY,37.894377,-122.300618
"MAJOR LINES GASOLINE",T0601300713,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1390 SAN PABLO AVE",PINOLE,38.0045,-122.3014
"MARINA BAY PROJECT",7370031,"VOLUNTARY CLEANUP",ACTIVE,"MARINA BAY PARKWAY & REGATTA BLVD",RICHMOND,37.9122642,-122.34961
"MARINA BAY REDEVELOPMENT",T0601391555,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","1450 MARINA WAY",RICHMOND,37.911186,-122.355547
"MARINA BAY REDEVELOPMENT",T0601300711,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN MARINA WY FOOT OF",RICHMOND,37.9311,-122.3561
"MARINA PENINSULA TOWNHOUSES",7320034,"STATE RESPONSE OR NPL","NO FURTHER ACTION","MARINA PARKWAY & PENINSULA DRIVE",RICHMOND,37.9191666,-122.34277
"MARINA SOUTH SHORE",7150007,"STATE RESPONSE OR NPL","NO FURTHER ACTION","MARINA BAY PARKWAY AND SEAGULL DRIVE",RICHMOND,37.9191666,-122.34277
"MARINE TERMINAL - TERM. 3",SL0003744500,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","1411 HARBOUR WAY SOUTH",RICHMOND,37.913378,-122.360629
"MARIPOSA PROPERTY",T0600102175,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1028 MARIPOSA",BERKELEY,37.889032,-122.270174
"MARTIN GROUP MARINA BAY DEVELOPMENT",T0601391561,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","UNKNOWN WEST SHORE AREA",RICHMOND,37.9187851,-122.3245693
"MARWAIS STEEL COMPANY",T0601300174,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1 BARRETT AVE",RICHMOND,37.939372,-122.368641
"MARWAIS STEEL COMPANY",60001856,"VOLUNTARY CLEANUP",ACTIVE,"1 BARRETT AVENUE",RICHMOND,37.939373,-122.36864
"MASHOON PROPERTY",T0601300664,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3701 CUTTING BLVD",RICHMOND,37.925615,-122.333579
"MATLACK INC",T0601300735,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2750 GOODRICK AVE",RICHMOND,37.972122,-122.36377
"MATLACK INC.",T0601300176,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","850 BROOKSIDE DRIVE",RICHMOND,37.9646868639718,-122.358083724976
"MATLACK, INC./BRITE SOL",71003015,"TIERED PERMIT","INACTIVE - NEEDS EVALUATION","2750 GOODRICK AVENUE",RICHMOND,37.9720432,-122.36414
"MCDERMOTT PROPERTIES",T10000008344,"CLEANUP PROGRAM SITE","OPEN - SITE ASSESSMENT","10012-10020 SAN PABLO AVENUE","EL CERRITO",37.90111,-122.30242
MCDONALDS,T0601392774,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11821 SAN PABLO AVE","EL CERRITO",37.928816,-122.32126
"MCKOSKER SITE",7750023,EVALUATION,"REFER: RWQCB","716 W. GERTRUDE AVE",RICHMOND,37.9554669,-122.37683
"MELIN'S REFRIGERATION",T0601300629,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","149 ESPEE AVE",RICHMOND,37.933261,-122.350159
"MEMORIAL PARK",T0600101681,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1325 PORTLAND",ALBANY,37.895108,-122.290996
"MERCURY DRY CLEANERS",7720037,"VOLUNTARY CLEANUP","CERTIFIED / OPERATION & MAINTENANCE","2714 PINOLE VALLEY ROAD",PINOLE,37.9953015,-122.28645
"MEYERS DRUM DH SUTTON",SLT2O234330,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2200 CENTRAL ST",RICHMOND,37.9639,-122.370824
"MIFUNE PROPERTY",T0601347816,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","10793 SAN PABLO AVE",RICHMOND,37.913467,-122.310613
"MILLER KNOX PARK",T0601300180,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","900 GARRARD BLVD S",RICHMOND,37.917272,-122.382846
"MILLER PROPERTY",7880001,EVALUATION,"NO FURTHER ACTION","385 PITTSBURG AVENUE",RICHMOND,37.9639027,-122.37328
"MIRA COSTA COLLEGE HORTICULTURE DEPT - APN # 7601855500",AGL020032061,"IRRIGATED LAND REGULATORY PROGRAM",ENROLLED,"ONE BARNARD DR.",OCEANSIDE,37.969875,-122.3252
"MIRA VISTA LINCOLN  MERCURY",T0601300181,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3255 AUTO PLAZA DR",RICHMOND,37.985181,-122.321971
"MIRAFLORES HOUSING DEVELOPMENT",70000104,"VOLUNTARY CLEANUP","CERTIFIED / OPERATION & MAINTENANCE","SOUTH 47TH STREET AND WALL AVENUE",RICHMOND,37.9305649,-122.32637
MOBIL,T0601300189,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","6700 FAIRMOUNT AVE","EL CERRITO",37.901858,-122.298059
MOBIL,T0600102022,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1299 SAN PABLO AVE",BERKELEY,37.880801,-122.295553
"MODEL LAUNDRY",T0601300451,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4020 SAN PABLO DAM RD","EL SOBRANTE",37.965177,-122.311049
"MODESTO TALLOW",T0601300656,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN UNKNOWN",RICHMOND,37.935758,-122.347749
"MODESTO TALLOW (FORMER)",SL18371791,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","POINT SAN PABLO",RICHMOND,38.001848,-122.330693
"MOHAWK GETTY OIL",T0601300195,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3201 CARLSON BLVD","EL CERRITO",37.9016639,-122.304849
"MONTGOMERY WARD",T0601300196,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","211 CUTTING BLVD W",RICHMOND,37.9261399,-122.373608
"MSC PINOLE POINT STEEL INC",80001839,"CORRECTIVE ACTION","REFER: RWQCB","5000 GIANT RD",RICHMOND,37.984526,-122.35205
"MUSSEN PROPERTY",SLT2O01624,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","1450 4TH ST",BERKELEY,37.875377,-122.302905
"MYERS CONTAINER CORP",T0601300609,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","900 BROOKSIDE DR","SAN PABLO",37.965143621964195,-122.35975742340088
