"SITE NAME","GLOBAL ID",SITE_TYPE,STATUS,ADDRESS,CITY,LATITUDE,LONGITUDE
"NARASAKI AUTO REPAIR",T0601300199,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","12786 SAN PABLO AVE",RICHMOND,37.945416,-122.329455
"NAVISTAR INTERNATIONAL TRANSPORTATION",T0601300490,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","830 MARINA WY S",RICHMOND,37.920715,-122.355477
"NAVISTAR INTERNATIONAL TRANSPORTATION",60002097,"VOLUNTARY CLEANUP",ACTIVE,"830 MARINA WAY SOUTH",RICHMOND,37.920406,-122.35431
"NEON ASSOCIATES",7320038,EVALUATION,"INACTIVE - NEEDS EVALUATION","2800 RADIANT AVENUE",RICHMOND,37.9724309,-122.36144
"NICKSON AUTO REPAIR",T0600100965,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1111 SAN PABLO AVE",ALBANY,37.8835249808713,-122.296473383904
"NOLL MANUFACTURING",T0601300203,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1900 7TH ST",RICHMOND,37.960567,-122.360597
"NORTH AMERICA PACKAGING CORPORATION",7340094,"VOLUNTARY CLEANUP","NO FURTHER ACTION","801 CHESLEY AVENUE",RICHMOND,37.9561263,-122.36079
NUSBAUM,T0601300552,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1880 GARDEN TRACT RD",RICHMOND,37.959687,-122.375817
"NYSTROM ELEMENTARY SCHOOL",T10000005912,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","230 HARBOUR WAY SOUTH",RICHMOND,37.9282353525292,-122.359730411114
"OFF-SITE SUMMER CHEMICAL/MEEKER AVENUE",7280163,"STATE RESPONSE OR NPL",CERTIFIED,"MEEKER AVENUE",RICHMOND,37.9198777,-122.35055
"OHLONE GARDENS",60001942,"VOLUNTARY CLEANUP","NO FURTHER ACTION","6495 PORTOLA DRIVE","EL CERRITO",37.913721,-122.30814
"OISHI NURSERY",T0601300205,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","130 47TH ST S",RICHMOND,37.929434,-122.324777
"OMO FABRICARE DRY CLEANERS",60001434,"VOLUNTARY CLEANUP",ACTIVE,"12210 SAN PABLO AVENUE","EL CERRITO",37.9338643,-122.32412
"OMS #39 STATE MILITARY DEPT",T0601300206,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","624 CARLSON BLVD",RICHMOND,37.923921,-122.335642
"PABCO ROOFING PRODUCTS",T0601300449,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1014 CHESLEY AVE",RICHMOND,37.953145,-122.359207
"PACIFIC BELL",T0601300211,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2105 MACDONALD AVE",RICHMOND,37.9357468,-122.3494107
"PACIFIC COAST CHEMICALS CO.",T10000001541,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2424 FOURTH STREET",BERKELEY,37.8688788,-122.3002756
"PACIFIC IMPORTS",T0601300588,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","10439 SAN PABLO AVE","EL CERRITO",37.908518,-122.305423
"PACIFIC MOLASSES COMPANY",T0601300448,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2055 WESTERN DR",RICHMOND,37.9354,-122.4082
"PACIFIC RACING ASSOCIATION",T0600101521,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1100 EASTSHORE",ALBANY,37.881531,-122.30692
"PACIFIC STEEL CASTING",T0600101038,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","650 CEDAR ST",BERKELEY,37.87327,-122.3036758
"PACIFIC STEEL PLANT #2",T0600100609,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1333 2ND ST",BERKELEY,37.8774919,-122.304895
"PAKTANK CORPORATION",T0601300447,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2101 WESTERN DR",RICHMOND,37.9322,-122.399
"PARKWAY TRANSIT VILLAGE",70000184,"VOLUNTARY CLEANUP","CERTIFIED O&M - LAND USE RESTRICTIONS ONLY","NORTH END OF GOODRICK AVENUE",RICHMOND,37.9832444,-122.35988
"PARS' AUTO SALES",T0601300446,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4201 MACDONALD AVE",RICHMOND,37.933421,-122.329601
"PASHA SERVICES",T0601300214,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1301 CANAL BLVD",RICHMOND,37.9173661,-122.3720531
"PASHA SERVICES",T0601392737,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1301 CANAL BLVD",RICHMOND,37.909783,-122.366029
"PAY N PAK STORE #229",T0601300215,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1711 EASTSHORE BLVD","EL CERRITO",37.922944,-122.318373
"PEERLESS LIGHTING",T0600101057,"LUST CLEANUP SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","2220 4TH ST",BERKELEY,37.8641020539904,-122.29895954418
"PG & E",T0601300217,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1100 27TH ST S",RICHMOND,37.91638886007998,-122.34306393809788
"PG&E RICHMOND SERVICE CENTER",T10000006346,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1100 S. 27TH STREET",RICHMOND,37.9168061740943,-122.342398770361
"PILGRIM FIREPLACE EQUIP COMPANY",T0601300221,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","720 HARBOUR WY S",RICHMOND,37.921843,-122.359564
"PINOLE POINT STEEL CO.",71003526,"TIERED PERMIT","INACTIVE - NEEDS EVALUATION","5000 GIANT ROAD (FORMER)",RICHMOND,37.9357576,-122.34774
"PLAINS PRODUCTS TERMINALS, RICHMOND (FORMERLY PACIFIC ATLANTIC, FORMERLY SHORE TERMINALS)",SL372291176,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","488 WRIGHT AVE",RICHMOND,37.919576,-122.364467
"PLANT RECLAMATION",T0601300520,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","912 HARBOUR WY S",RICHMOND,37.917413,-122.358013
"PLAZA AUTO SERVICE",T0601300724,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","6801 FAIRMOUNT AVE","EL CERRITO",37.902273,-122.297779
"PLAZA CAR WASH",T0600101089,"LUST CLEANUP SITE","OPEN - VERIFICATION MONITORING","400 SAN PABLO AVE",ALBANY,37.8979845292844,-122.301899492741
"PODLESAK PROPERTY",T0600101093,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1241 6TH ST",BERKELEY,37.880557,-122.300848
"POINT ISABEL REGIONAL SHORELINE",T10000001990,"CLEANUP PROGRAM SITE","OPEN - REMEDIATION","RYDIN ROAD",RICHMOND,37.9042682873005,-122.320618629455
"POINT MOLATE/RICHMOND NSC",7970002,"OPEN BASE","REFER: RWQCB","300+ ACRES; IN THE PROTERO HILLS",RICHMOND,37.9372254,-122.41069
"POINT PINOLE PROPERTIES",7340065,"STATE RESPONSE OR NPL","CERTIFIED O&M - LAND USE RESTRICTIONS ONLY","5000 GIANT ROAD",RICHMOND,38.0003559,-122.33853
"POINT RICHMOND GAS HOLDER (FORMER)",SL18377797,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","END OF BRICKYARD COVE RD","POINT RICHMOND",37.9309825,-122.394774
"PORT DEVELOPMENT",T0601300440,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2005 NEVIN AVE",RICHMOND,37.9371,-122.34933
"PORT OF RICHMOND (UNION CARBIDE)",7990001,"STATE RESPONSE OR NPL","CERTIFIED O&M - LAND USE RESTRICTIONS ONLY","1215 HARBOUR WAY S",RICHMOND,37.9149752,-122.36081
"PORT OF RICHMOND TERMINAL 4 (FORMER UNITED MOLASSES/PM-AG LEASEHOLD)",T10000001311,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","WESTERN DRIVE",RICHMOND,37.9625214540856,-122.427735328674
"PORT OF RICHMOND TERMINAL 4 (FORMER VOPAK LEASEHOLD)",T10000000088,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","2055 WESTERN DRIVE",RICHMOND,37.9622465439657,-122.426678538322
"POTTER PROPERTY",T0601300628,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1401 CUTTING BLVD",RICHMOND,37.925484,-122.355545
"PRC-DESOTO INTERNATIONAL",SL18280701,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","1608 4TH ST",BERKELEY,37.873666,-122.300693
"PRICE CLUB",T0601300229,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3200 REGATTA BLVD",RICHMOND,37.916518,-122.340184
"PRIVATE RESIDENCE",T0600152693,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","PRIVATE RESIDENCE",BERKELEY,37.891155,-122.266464
"PRIVATE RESIDENCE",T10000008794,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","PRIVATE RESIDENCE",KENSINGTON,37.91453,-122.28378
"PT SAN PABLO YACHT HARBOUR",T0601300226,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1900 WESTERN DR",RICHMOND,37.96224,-122.418848
"PULLMAN PROPERTIES",T0601300230,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","350 CARLSON BLVD",RICHMOND,37.9269589,-122.339918
"R STRONG HANDBLOWN ARTGLASS",T0600102060,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1235 4TH ST",BERKELEY,37.879495,-122.30338
"RADIANT AVENUE PROPERTY",T10000008966,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","RADIANT AVENUE",RICHMOND,37.97239,-122.3624
"RC IMPORTS",T0601300641,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","6501 FAIRMOUNT AVE","EL CERRITO",37.901424,-122.300632
"REACTION PRODUCTS",7280013,"STATE RESPONSE OR NPL",ACTIVE,"840 MORTON AVENUE",RICHMOND,37.9819202,-122.35653
"REACTION PRODUCTS",T0601300231,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","840 MORTON AVENUE",RICHMOND,37.98192,-122.356537
"READ INVESTMENTS BERKELEY LLC SITE (FORMER JIM DOTEN HONDA SITE)",T10000008693,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2001 4TH STREET",BERKELEY,37.86743,-122.29884
"REICHELT SITE",7750024,"STATE RESPONSE OR NPL","CERTIFIED O&M - LAND USE RESTRICTIONS ONLY","521 WEST GERTRUDE AVENUE",RICHMOND,37.954766,-122.37534
"REIDEL INTERNATIONAL",T0601300233,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","230 CUTTING BLVD",RICHMOND,37.9252001,-122.3674475
"RENT A RACK",T0601300234,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1271 TARA HILLS DR",PINOLE,37.9968,-122.306
"RHEEM PACIFIC PACKAGING CORP",T0601300235,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","801 CHESLEY AVE",RICHMOND,37.954919,-122.359845
"RHODIA, INC.",SLT2O366256,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED - LAND USE RESTRICTIONS","525 MAAS AVENUE",RICHMOND,37.9747053223607,-122.359872206299
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE IR SITE 4 - DRUM LOT 1 AND N&S SHORELINE",T10000008947,"MILITARY PRIVATIZED SITE","OPEN - SITE ASSESSMENT","1000 WESTERN DRIVE",RICHMOND,37.94689,-122.42129
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE IR SITE 4 - DRUM LOT 2 AND BUILDING 87",DOD100374000,"MILITARY PRIVATIZED SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1000 WESTERN DRIVE",RICHMOND,37.9478355836522,-122.416985034943
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE SITE 1 - FORMER LANDFILL",DOD100373800,"MILITARY PRIVATIZED SITE","OPEN - VERIFICATION MONITORING","POINT MOLATE",RICHMOND,37.9455512270613,-122.409625053406
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE SITE 3 - TREATMENT PONDS",DOD100372200,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE, POINT MOLATE",RICHMOND,37.949984506131,-122.418701648712
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #02",T10000001149,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.947679,-122.418433
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #03",T10000001156,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.947336,-122.416513
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #05",T10000001150,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.948191,-122.413723
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #06",T0601335023,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.9486731632743,-122.415407896042
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #08",T0601316412,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN ROAD",RICHMOND,37.9491723223465,-122.414238452911
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #11",T0601337068,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9542483236927,-122.416298389435
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #12",T10000001151,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.951863,-122.413069
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #13",T10000001152,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.950137,-122.411524
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #14",T0601377917,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9490200368874,-122.409453392029
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #15",T10000001153,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.948081,-122.410076
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #18",T10000001154,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.946829,-122.411106
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #19",T10000001155,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN AVENUE",RICHMOND,37.946067,-122.411728
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #2",T10000008662,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.94798,-122.4185
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #21",T0601394010,"MILITARY UST SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9554665118262,-122.415997982025
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #22",T0601385600,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9562955449751,-122.416298389435
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #23",T0601393365,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9573952683865,-122.416684627533
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST #24",T0601319739,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.958292,-122.416095
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST-B",T10000001470,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.9482416840554,-122.416663169861
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD POINT MOLATE UST-C",T10000001472,"MILITARY PRIVATIZED SITE","OPEN - REMEDIATION","1000 WESTERN DRIVE",RICHMOND,37.9482416840555,-122.416663169
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #1",T0601386317,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","DIESEL RD",RICHMOND,37.948394,-122.419496
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #16",T0601381539,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.946761,-122.408724
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #17",T0601355644,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","RANGE RD",RICHMOND,37.945771,-122.408026
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #20",T0601385735,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","MAIN RD",RICHMOND,37.9466595719067,-122.414013147354
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #7",T0601331271,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","NFD POINT MOLATE",RICHMOND,37.948986,-122.412887
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - NFD PT MOLATE UST #9",T0601362059,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","G ROAD",RICHMOND,37.951313,-122.414442
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - SITE 2 - SANDBLAST AREAS",DOD100373900,"MILITARY CLEANUP SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.9443159528016,-122.40936756134
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - UST #10",T0601326532,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","1000 WESTERN DRIVE",RICHMOND,37.952802,-122.415075
"RICHMOND (POINT MOLATE) NAVAL SUPPLY CENTER (NSC) - BRAC I-II - UST #4",T0601350779,"MILITARY PRIVATIZED SITE","COMPLETED - CASE CLOSED","F RD",RICHMOND,37.9472602709054,-122.415375709534
"RICHMOND ARMORY",T10000004507,"MILITARY CLEANUP SITE","COMPLETED - CASE CLOSED","624 CARLSON BLVD.",RICHMOND,37.9236979,-122.3356554
"RICHMOND CITY CENTER COMMERCIAL REDEVELOPMENT PROJECT",T0601300591,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN MACDONALD & 12TH ST",RICHMOND,37.9357,-122.3581
"RICHMOND COUNTRY CLUB",T0601334138,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1 MARKOVICH LN",RICHMOND,37.983714,-122.350158
"RICHMOND FIRE STATION #62",T0601300692,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1065 7TH ST",RICHMOND,37.948094,-122.365077
"RICHMOND FIRE STATION #64",T0601300688,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4801 BAYVIEW AVE",RICHMOND,37.914582,-122.323838
"RICHMOND FIRE STATION #67",T0601300129,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1131 CUTTING BLVD",RICHMOND,37.926075,-122.357957
"RICHMOND FIRE STATION #68",T0601300694,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2904 HILLTOP DR",RICHMOND,37.9780977,-122.3328722
"RICHMOND GAS & FOOD",T0601325447,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3701 CUTTING BLVD",RICHMOND,37.925726,-122.334068
"RICHMOND GAS AND MART",T0601394707,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4040 MACDONALD AVE",RICHMOND,37.93341,-122.331263
"RICHMOND HEALTH CENTER",T0601300543,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","100 38TH ST",RICHMOND,37.9337174,-122.3332834
"RICHMOND MAINTENANCE YARD",T0601300365,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","845 BROOKSIDE AVE",RICHMOND,37.96531279087,-122.35814809799194
"RICHMOND MOTOR SPORTS",T0601300622,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","12545 SAN PABLO AVE",RICHMOND,37.941351,-122.328269
"RICHMOND PARKWAY",60000412,EVALUATION,"NO FURTHER ACTION","RICHMOND PARKWAY",RICHMOND,37.9674731,-122.373
"RICHMOND PARKWAY PROJECT",SL18276697,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2600 BARRETT AVE",RICHMOND,37.936531555111856,-122.34314918518066
"RICHMOND RAD BEA ANX (J09CA0918)",80000602,FUDS,"NO FURTHER ACTION",,RICHMOND,37.9563888,-122.36694
"RICHMOND REDEVELOPMENT AGENCY",T0601300397,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1200 HARBOUR WY S",RICHMOND,37.914595,-122.3592
"RICHMOND REDEVELOPMENT AGENCY",T0601300237,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","350 8TH ST",RICHMOND,37.928472,-122.361825
"RICHMOND RESEARCH CENTER",SL374241191,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED",,RICHMOND,37.937539,-122.343311
"RICHMOND SANITARY SERVICE",T0601300438,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN PARR BLVD FOOT OF",RICHMOND,37.96891,-122.36402
"RICHMOND SCHOOL DISTRICT",T0601300238,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2550 MORAGA RD","SAN PABLO",37.9666,-122.338
"RICHMOND TANK DEPOT",80000603,FUDS,"NO FURTHER ACTION",,RICHMOND,37.9152777,-122.35694
"RICHMOND TERMINAL 1",T0601300697,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1500 DORNAN DRIVE",RICHMOND,37.909834,-122.387176
"RICHMOND TOWNHOUSE APARTMENTS",7990005,"STATE RESPONSE OR NPL","CERTIFIED / OPERATION & MAINTENANCE","2887 AND 2989 PULLMAN AVENUE",RICHMOND,37.9286169,-122.3407
"RICHMOND TOYOTA",T0601300437,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","516 23RD ST",RICHMOND,37.9384278,-122.3474976
"RICHMOND VEHICLE FACILITY-BNSF RAILWAY   AKA: FORMER BNSF MAINTENANCE SHOP AND SIDING",60001542,EVALUATION,"NO FURTHER ACTION","861 WHARF STREET",RICHMOND,37.9200292,-122.37417
