"SITE NAME","GLOBAL ID",SITE_TYPE,STATUS,ADDRESS,CITY,LATITUDE,LONGITUDE
"RICHMOND WHOLESALE MEAT",T0601300668,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2920 REGATTA BLVD",RICHMOND,37.914156,-122.340674
ROSE,7990009,EVALUATION,"REFER: RWQCB","2701 GOODRICK AVENUE",RICHMOND,37.972101,-122.36864
"ROSE AUTO BODY",T0601300586,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","12920 SAN PABLO AVE",RICHMOND,37.947946,-122.33067
"RVEECO INC",T0600101167,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1335 6TH ST",BERKELEY,37.8780578,-122.3008828
"SAFETY KLEEN (FORMERLY BP LUBRICANTS)",SL373201177,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","801 WHARF ST",RICHMOND,37.918875,-122.373461
SAFEWAY,T0601300244,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","900 MARINA BAY PKWY",RICHMOND,37.919336,-122.343241
"SAFEWAY DISTRIBUTION CENTER",SL18268689,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","900 MARINA BAY PARKWAY",RICHMOND,37.919863,-122.341406
"SAKI BROTHERS ROSE COMPANY",T0601300436,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","99 47TH ST S",RICHMOND,37.929829,-122.326373
"SALES BUILDING",T0600101183,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1310 SAN PABLO AVE",BERKELEY,37.8801212,-122.2957817
"SALESIAN HIGH SCHOOL",T0601300699,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2851 SALESIAN AVE",RICHMOND,37.95287,-122.33907
"SAN FRANCISCO FRENCH BREAD COMPANY",T0601300636,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","833 19TH ST S",RICHMOND,37.920319,-122.352215
"SAN FRANCISCO NIKE BATTERIES 08-09",T10000008514,"MILITARY UST SITE","OPEN - REMEDIATION","BRIONES VALLEY/SAN PABLO DAM ROAD",RICHMOND,37.93555,-122.26921
"SAN PABLO  HEIDI & WILLIAMS",T0601300144,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN BROADWAY AVE","SAN PABLO",37.97565,-122.35235
"SAN PABLO CORP YARD",T0601300693,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1515 FOLSOM AVE","SAN PABLO",37.961367,-122.354121
"SAN PABLO GAS & MINI MART",T0601300687,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3363 SAN PABLO DAM RD","SAN PABLO",37.9622698799998,-122.326916666666
"SAN PABLO HEALTH CLUB",T0601300585,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","13760 SAN PABLO AVE","SAN PABLO",37.9586806,-122.339983
"SAN PABLO REDEVELOPMENT",T0601300511,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2509 SAN PABLO DAM RD","SAN PABLO",37.9548834,-122.3310302
"SANTA FE RAILWAY RICHMOND YD#1",T0601300247,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","101 GARRARD BLVD",RICHMOND,37.932614,-122.375774
"SANTA FE RAILWAY RICHMOND YD#2",T0601300574,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","810 WHARF ST",RICHMOND,37.9198965,-122.3736221
"SARKISIAN PROPERTY",7390026,EVALUATION,"NO FURTHER ACTION","555 A ST",RICHMOND,37.939545,-122.36972
SBC,T0600123004,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1612 SOLANO",ALBANY,37.891119,-122.283965
"SBC FACILITY",T0600167803,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1206 FIFTH STREET",BERKELEY,37.880376,-122.303697
"SEACLIFF ESTATES CONSTRUCTION PROJECT",SL0601309456,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","NEAR BRICKYARD COVE RD","POINT RICHMOND",37.911721,-122.381712
"SEACLIFF MARINA",SLT2O231327,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","UNKNOWN BRICKYARD COVE RD",RICHMOND,37.911441,-122.380344
"SEACLIFF VILLAS",SLT2O245341,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","UNKNOWN SEACLIFF DR & BRICKYARD COVE RD",RICHMOND,37.910516,-122.374198
SEARS,T0601300249,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","5215 CENTRAL AVE",RICHMOND,37.900875,-122.311334
"SERVICE STATION",T0601300251,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","4739 APPIAN WY","EL SOBRANTE",37.9737889,-122.301923
"SF BULK MAIL CENTER",T0601300252,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2501 RYDIN RD",RICHMOND,37.9002089,-122.320198
SHELL,T0601300579,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3621 SAN PABLO DAM RD","EL SOBRANTE",37.9643614060207,-122.318134943794
SHELL,T0601300535,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11541 SAN PABLO AVE","EL CERRITO",37.924335,-122.316943
SHELL,T0601300363,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","9889 SAN PABLO AVE","EL CERRITO",37.898631,-122.302033
SHELL,T0601300258,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2690 PINOLE VALLEY RD",PINOLE,37.9954147,-122.2857046
SHELL,T0601300268,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","14290 SAN PABLO AVE","SAN PABLO",37.9642349,-122.3452143
SHELL,T0601300281,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1000 CUTTING BLVD",RICHMOND,37.924923,-122.359514
SHELL,T0601300498,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","13352 SAN PABLO AVE","SAN PABLO",37.955148,-122.334526
"SHELL #13-5037",T0600101277,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","999 SAN PABLO",ALBANY,37.886947193,-122.2976285
"SHELL - 1401 FITZGERALD DRIVE",T10000007054,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","1401 FITZGERALD DRIVE",PINOLE,37.98842,-122.31159
"SHELL PIPELINE AT BROOKSIDE DRIVE",SL0601373182,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","850-900 BROOKSIDE DRIVE",RICHMOND,37.9646530299334,-122.359070777893
"SHELL STATION",T10000005818,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","1250 UNIVERSITY AVENUE",BERKELEY,37.8695698528973,-122.287163533777
"SHELL-BRANDED SERVICE STATION",T0601391856,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","5500 CENTRAL AVE",RICHMOND,37.9009328193731,-122.309417724609
"SIERRA DESIGNS LILY WONG",T0600101282,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2039 4TH ST",BERKELEY,37.8670325,-122.2996624
"SIERRA DETROIT DIESEL",T10000007952,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","1077 EASTSHORE HIGHWAY",BERKELEY,37.88287,-122.3076
"SILVERMAN/SAN PABLO AVENUE INVESTORS PROPERTIES",T0601352645,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","10734-10766 SAN PABLO AVENUE","EL CERRITO",37.913823,-122.310238
"SIMPSON FILTRATION",60000921,EVALUATION,"REFER: RWQCB","81 PARR BLVD",RICHMOND,37.96829,-122.37306
"SIMS METALS",T10000012052,"LUST CLEANUP SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","600 SOUTH 4TH STREET",RICHMOND,37.92364,-122.36552
"SNOW WHITE CLEANERS",SL0601331885,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","610 SAN PABLO AVE.",PINOLE,38.0036810748961,-122.315892265221
"SOUTHERN PACIFIC",T0600101298,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN DELAWARE & VIRGINIA",BERKELEY,37.872612,-122.285038
"SOUTHERN PACIFIC PIPELINE",T0601300286,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","UNKNOWN CASTRO & HENSLEY",RICHMOND,37.947,-122.3716
"SOUTHERN PACIFIC PIPELINE",T0601300507,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","520 CASTRO ST",RICHMOND,37.9296,-122.3851
"SOUTHERN PACIFIC TRANSPORTATION COMPANY",T0600102130,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1075 2ND",ALBANY,37.8823209,-122.3069272
"STAN ANDERSON SERVICE",T0600101311,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1745 CEDAR ST",BERKELEY,37.87776,-122.276129
"STAUFFER CHEMICAL CO., MAAS AVE.",7280072,EVALUATION,"REFER: RWQCB","525 MAAS AVE",RICHMOND,37.9758333,-122.36416
"STEGE SANITARY DISTRICT",T0601300295,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","7500 SCHMIDT LN","EL CERRITO",37.91899,-122.2986
"STEIDL PROPERTY",T0601392889,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","900 HOFFMAN BLVD",RICHMOND,37.92234,-122.360765
"STELLA CAPITAL",T10000003501,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","803 WRIGHT AVENUE",RICHMOND,37.9215527318539,-122.361602783203
"STOP & SHOP MARKET",T0601300289,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","800 CARLSON BLVD",RICHMOND,37.921205,-122.332302
"SUGAR CITY BUILDING MATERIALS COMPANY",T0601392760,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","800 SAN PABLO AVE",PINOLE,38.0067942333181,-122.308707619713
"SUGIHARA NURSERY",T0601300290,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","550 BROOKSIDE DR",RICHMOND,37.964943,-122.36263
"SUMMER DEL CARIBE, INC.",7280106,"STATE RESPONSE OR NPL","CERTIFIED O&M - LAND USE RESTRICTIONS ONLY","2020 WRIGHT AVENUE",RICHMOND,37.920343,-122.35008
"SUN OIL COMPANY SUNOCO",SL372261173,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","810 WRIGHT AVE.",RICHMOND,37.9204863263936,-122.361516952515
"SUNSET VIEW CEMETERY",T0601300433,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","101 COLUSA AVE","EL CERRITO",37.904184,-122.290986
"SUNSHINE CLEANERS",60002171,"VOLUNTARY CLEANUP",ACTIVE,"10750 SAN PABLO AVENUE","EL CERRITO",37.913988,-122.30927
"SUPER 7",T0600101334,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","950 UNIVERSITY AVE",BERKELEY,37.868366,-122.294981
"SUPER STOP",T0601300499,"LUST CLEANUP SITE","OPEN - REMEDIATION","11687 SAN PABLO AVE","EL CERRITO",37.9263067216798,-122.319392906746
"SUPPORT SYSTEMS INTERNATIONAL",T0601300293,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","136 2ND ST S",RICHMOND,37.9303577,-122.3679132
"SVENSSON AUTOMOTIVE",T10000008209,"CLEANUP PROGRAM SITE","OPEN - SITE ASSESSMENT","1740 SAN PABLO AVE",BERKELEY,37.87179,-122.29341
"TAKARA SAKE",T0600100981,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","708 ADDISON ST",BERKELEY,37.8661225,-122.3000878
"TANNERY THE",T0600102141,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1300 4TH ST",BERKELEY,37.8789106,-122.3035225
TARGET,T0601300593,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11402 SAN PABLO AVE","EL CERRITO",37.92198,-122.31486
"TERMINAL 3 CITY OF RICHMOND",T0601300701,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1411 HARBOUR WY S",RICHMOND,37.911882,-122.359639
"TERMINAL MANUFACTURING, LLC",T10000006388,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","707 GILMAN ST",BERKELEY,37.8790653300335,-122.304551759525
"TERMINAL MANUFACTURING, LLC",T10000009006,"CLEANUP PROGRAM SITE","OPEN - SITE ASSESSMENT","707 GILMAN ST",BERKELEY,37.87926,-122.30426
TEXACO,T0601300298,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1599 TARA HILLS DR",PINOLE,37.995150277697626,-122.3028169080734
TEXACO,T0601300304,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","708 CUTTING BLVD",RICHMOND,37.9251708,-122.3627911
TEXACO,T0600101352,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","833 UNIVERSITY AVE",BERKELEY,37.868146,-122.296758
TEXACO,T0601300570,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","12500 SAN PABLO AVE",RICHMOND,37.940686,-122.327199
"TEXACO STORAGE TERIMNAL",T0601300414,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","100 CUTTING BLVD",RICHMOND,37.923385,-122.370737
"TIME OIL COMPANY",T0601300308,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","825 SAN PABLO AVE",PINOLE,38.0048249,-122.307721
"TIMEC RICHMOND",SL18382802,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","799 WRIGHT AVE",RICHMOND,37.921249,-122.36164
"TOSCO - FACILITY #3185",T0600101490,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","849 UNIVERSITY AVE",BERKELEY,37.868194,-122.296598
"TOSCO - FACILITY #3906",T0601300332,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3753 SAN PABLO DAM RD","EL SOBRANTE",37.965174,-122.315039
"TOSCO - FACILITY #4754",T0601300340,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2995 PINOLE VALLEY RD",PINOLE,37.991954,-122.284553
"TOSCO TERMINAL NO 0644 (RICHMOND)",SL374211188,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","1300 CANAL BLVD",RICHMOND,37.9130417,-122.3685785
"TOWER CLEANERS",T10000002262,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1110 UNIVERSITY AVENUE",BERKELEY,37.8688741459668,-122.291307449341
"TRANSFER STATION INC",80001492,"CORRECTIVE ACTION","NO ACTION REQUIRED","2565 GOODRICK AVE",RICHMOND,37.969795,-122.36555
"TROUT PLUMBING",T0600101386,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","812 PAGE ST",BERKELEY,37.876074,-122.300995
"TROXELL AUTO BODY",T0600101387,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","500 SAN PABLO",ALBANY,37.8973148,-122.3012376
"TUTTLE GALVANIZING",T0600191536,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","725 GILMAN ST",BERKELEY,37.87934,-122.303953
"U HAUL",T0601300545,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1017 23RD ST",RICHMOND,37.9477826,-122.3474738
"U-HAUL  #710-52",T0600135713,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2100 SAN PABLO AVENUE",BERKELEY,37.867948,-122.291843
"UC BERKELEY",T0600101396,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","777 HARRISON STREET",BERKELEY,37.8808,-122.3034
"UC GILL TRACT",T0600102094,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1050 SAN PABLO",ALBANY,37.88519794011591,-122.29983518374479
"UNION CARBIDE CORP",SLT2O246342,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","UNKNOWN PORT OF RICHMOND TERMINAL",RICHMOND,37.915205,-122.360573
"UNITED HECKATHORN",7280015,"STATE RESPONSE OR NPL",ACTIVE,"8TH & WRIGHT",RICHMOND,37.920973,-122.36657
"UNITED REFUSE SERVICE INC",T0601300506,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2525 GARDEN TRACT RD",RICHMOND,37.968193,-122.375354
"UNIVERSITY ASSOCIATES",T0600101425,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","901 21 UNIVERSITY AVE",BERKELEY,37.8682717,-122.2966308
"UNIVERSITY OF CALIFORNIA, RICHMOND SE",7730003,"STATE RESPONSE OR NPL",ACTIVE,"1301 SOUTH 46TH STREET",RICHMOND,37.9153635,-122.33468
UNKNOWN,T0600101431,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1149 MARTIN LUTHER KING",BERKELEY,37.884934,-122.2744847
UNOCAL,T0601300334,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11615 SAN PABLO AVE","EL CERRITO",37.925693,-122.317856
UNOCAL,T0601300336,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","12453 SAN PABLO AVE",RICHMOND,37.93909,-122.327189
UNOCAL,T0600101456,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2101 ROSE ST",BERKELEY,37.882114,-122.268728
UNOCAL,T0601300338,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1718 SAN PABLO AVE",PINOLE,38.004486,-122.297265
"UNOCAL FUEL TERMINAL",T0601300341,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1150 CANAL BLVD",RICHMOND,37.9175119,-122.3721429
"UNOCAL RICHMOND TERMINAL",T0601300509,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1300 CANAL BLVD",RICHMOND,37.9144934665786,-122.36632086792
UPS,T0601300342,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1600 ATLAS RD",RICHMOND,37.9946739,-122.3411423
"US POSTAL SERVICE GARAGE",T0601300419,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2100 CHANSLOR AVE",RICHMOND,37.9319599,-122.349123
"USA PETROLEUM STATION #20",T0601300345,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","2601 ROAD 20","SAN PABLO",37.9635166666667,-122.338183333333
"USA SERVICE STATION",T0601300346,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","938 13TH ST",RICHMOND,37.94631,-122.356369
USDA-ARS,T0600101539,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","800 BUCHANAN",ALBANY,37.887461,-122.3035266
"UTILITY BODY COMPANY",T0600101503,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","901 GILMAN ST",BERKELEY,37.880592,-122.300011
"VAL STROUGH HONDA",T0601300551,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","11820 SAN PABLO AVE","EL CERRITO",37.928546,-122.320326
"VALE HEALTHCARE CENTER",T10000012164,"CLEANUP PROGRAM SITE","OPEN - ACTIVE","13484 SAN PABLO AVENUE","SAN PABLO",37.95572,-122.33475
"VANEK PROPERTY",T0601300350,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","132 23RD ST",RICHMOND,37.933451807,-122.347475
"VEOLIA ES TECHNICAL SOLUTIONS LLC",80001850,"CORRECTIVE ACTION","NO ACTION REQUIRED","1125 HENSLEY ST",RICHMOND,37.949298,-122.36368
"VEOLIA ES TECHNICAL SOLUTIONS LLC RICHMOND",3001166,INSPECTION,PENDING,"1125 HENSLEY ST",RICHMOND,37.949236,-122.36387
"VERIFLO CORPORATION",SL18273694,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","250 CANAL BLVD.",RICHMOND,37.930029,-122.378266
"WALKER ESTATE",SL0600196284,"CLEANUP PROGRAM SITE","OPEN - VERIFICATION MONITORING","1507 SAN PABLO AVENUE",BERKELEY,37.876031,-122.294134
"WAREHOUSE DISTRIBUTION",T0600101582,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1055 EASTSHORE",ALBANY,37.8845,-122.3067
"WCCCTA BUS OPERATION MAINT",T0601300514,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","601 WALTER AVE",PINOLE,38.005863,-122.311827
"WELCOME AVENUE WAREHOUSE",T10000008791,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","2321 WELCOME AVENUE",RICHMOND,37.9290669534396,-122.34713
"WEST COAST MOTORS",T0601533496,"LUST CLEANUP SITE","OPEN - REMEDIATION","12354 SAN PABLO AVE",RICHMOND,37.936462,-122.325172
"WEST CONTRA COSTA LANDFILL",SL18249670,"CLEANUP PROGRAM SITE","OPEN - CLOSED/WITH MONITORING","1 PARR BOULEVARD",RICHMOND,37.9677420987333,-122.388108506933
"WEST CONTRA COSTA SANITARY LANDFILL, INC.",71002376,"TIERED PERMIT","REFER: OTHER AGENCY","FOOT OF PARR BOULEVARD",RICHMOND,37.9680747,-122.36767
"WEST COUNTY LANDFILL INC",80001373,"CORRECTIVE ACTION",ACTIVE,"PARR BLVD & GARDEN TRACT RD",RICHMOND,37.968123,-122.3822
"WEST COUNTY LANDFILL INC",3001608,INSPECTION,"NO ACTION","PARR BLVD & GARDEN TRACT RD",RICHMOND,37.9675,-122.37638
"WESTERN FORGE & FLANGE CO",T10000001598,"CLEANUP PROGRAM SITE","OPEN - ELIGIBLE FOR CLOSURE","540 CLEVELAND AVE",ALBANY,37.8955940978218,-122.309601818455
"WESTERN INDUSTRIAL XRAY",T0601300357,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","525 31ST ST S",RICHMOND,37.9249621,-122.3395088
"WESTERN RECORD SALES",T0601300358,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","5021 SEAPORT AVE",RICHMOND,37.912408,-122.327078
WHALEPOINT,SL1823C1129,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","614 CUTTING BLVD",RICHMOND,37.925614,-122.329481
WILANCO,T0600101995,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1081-85 EASTSHORE",ALBANY,37.881521,-122.3076243
"WILANCO (WILLIAMS & LANE)",T10000008187,"CLEANUP PROGRAM SITE","OPEN - INACTIVE","1077 EASTSHORE HIGHWAY",ALBANY,37.88287,-122.3076
"WILDCAT GARDENS",SLT2O251347,"CLEANUP PROGRAM SITE","COMPLETED - CASE CLOSED","UNKNOWN UNKNOWN",RICHMOND,37.9412660192345,-122.340568434039
"WILLIG FREIGHT LINE",T0601300360,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","3251 JACUZZI ST",RICHMOND,37.8997475913221,-122.311155796051
"WILSON & KRATZER MORTUARY",T0601300428,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","455 24TH ST",RICHMOND,37.937871,-122.346178
"WORLD OIL",T10000001026,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1014 CHESLEY AVENUE",RICHMOND,37.953419,-122.3592
"WORLD OIL #24",T0601300702,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","13013 SAN PABLO AVE","SAN PABLO",37.949468868,-122.332186322
WRE/COLORTECH,SL20228846,"CLEANUP PROGRAM SITE","OPEN - ASSESSMENT & INTERIM REMEDIAL ACTION","1225 6TH STREET",BERKELEY,37.880427771,-122.301468
"XTRA OIL COMPANY",T0600101557,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","1399 SAN PABLO AVE",BERKELEY,37.8789678226445,-122.294968068787
"XTRA OIL COMPANY",T0600100533,"LUST CLEANUP SITE","OPEN - SITE ASSESSMENT","1201 THE ALAMEDA",BERKELEY,37.8852710752995,-122.274508763229
"Z DOCTOR",T0601300362,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","100 23RD ST",RICHMOND,37.932877,-122.347904
"Z RENTAL PROPERTIES",T0600101206,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","711 CLEVELAND",ALBANY,37.89108,-122.307481
"ZAITLIAN PROPERTY",T0600102064,"LUST CLEANUP SITE","OPEN - REMEDIATION","1507 SAN PABLO AVE",BERKELEY,37.8761056223322,-122.294045419296
"ZENECA AG PRODUCTS",T0601300500,"LUST CLEANUP SITE","COMPLETED - CASE CLOSED","1200 47TH ST S",RICHMOND,37.915054,-122.3330752
"ZENECA RICHMOND AG PRODUCTS",7280002,"STATE RESPONSE OR NPL",ACTIVE,"1415 SOUTH 47TH STREET",RICHMOND,37.9124399,-122.33121
"ZIEMINSKI SITE",7750021,EVALUATION,"REFER: RWQCB","816 W. GERTRUDE AVE",RICHMOND,37.9545642,-122.37705
